Date,Region,Product,Units Sold,Unit Price
2025-01-01,North,Tablet,152,250
2025-01-01,East,Headphones,142,150
2025-01-01,North,Laptop,64,800
2025-01-02,East,Tablet,156,250
2025-01-02,East,Headphones,121,150
2025-01-02,East,Laptop,70,800
2025-01-03,East,Phone,152,500
2025-01-03,South,Tablet,171,250
2025-01-03,South,Phone,124,500
2025-01-04,East,Laptop,137,800
2025-01-04,East,Laptop,166,800
2025-01-04,South,Phone,149,500
2025-01-05,North,Phone,153,500
2025-01-05,North,Phone,180,500
2025-01-05,North,Tablet,199,250
2025-01-06,West,Headphones,102,150
2025-01-06,West,Tablet,51,250
2025-01-06,South,Phone,137,500
2025-01-07,North,Tablet,87,250
2025-01-07,East,Laptop,179,800
2025-01-07,North,Phone,70,500
2025-01-08,East,Headphones,107,150
2025-01-08,East,Tablet,71,250
2025-01-08,North,Headphones,138,150
2025-01-09,South,Headphones,98,150
2025-01-09,North,Laptop,108,800
2025-01-09,South,Phone,64,500
2025-01-10,South,Headphones,100,150
2025-01-10,North,Laptop,157,800
2025-01-10,East,Laptop,104,800
2025-01-11,North,Laptop,113,800
2025-01-11,North,Laptop,180,800
2025-01-11,North,Phone,100,500
2025-01-12,North,Phone,184,500
2025-01-12,West,Laptop,70,800
2025-01-12,West,Tablet,122,250
2025-01-13,North,Phone,67,500
2025-01-13,South,Phone,181,500
2025-01-13,West,Phone,138,500
2025-01-14,South,Headphones,109,150
2025-01-14,West,Tablet,63,250
2025-01-14,West,Headphones,58,150
2025-01-15,North,Tablet,139,250
2025-01-15,North,Tablet,102,250
2025-01-15,West,Headphones,179,150
2025-01-16,West,Phone,133,500
2025-01-16,South,Tablet,141,250
2025-01-16,East,Phone,160,500
2025-01-17,East,Laptop,57,800
2025-01-17,South,Laptop,84,800
2025-01-17,North,Tablet,130,250
2025-01-18,North,Laptop,99,800
2025-01-18,West,Laptop,153,800
2025-01-18,West,Phone,181,500
2025-01-19,North,Laptop,51,800
2025-01-19,East,Headphones,183,150
2025-01-19,South,Tablet,103,250
2025-01-20,North,Phone,155,500
2025-01-20,West,Phone,53,500
2025-01-20,East,Laptop,103,800
2025-01-21,West,Phone,195,500
2025-01-21,North,Tablet,93,250
2025-01-21,South,Laptop,63,800
2025-01-22,North,Tablet,144,250
2025-01-22,North,Tablet,97,250
2025-01-22,North,Laptop,64,800
2025-01-23,East,Phone,89,500
2025-01-23,North,Headphones,131,150
2025-01-23,North,Headphones,160,150
2025-01-24,West,Laptop,102,800
2025-01-24,North,Phone,73,500
2025-01-24,South,Laptop,173,800
2025-01-25,North,Headphones,90,150
2025-01-25,West,Tablet,64,250
2025-01-25,West,Tablet,94,250
2025-01-26,North,Headphones,114,150
2025-01-26,West,Laptop,138,800
2025-01-26,North,Laptop,120,800
2025-01-27,West,Phone,58,500
2025-01-27,East,Headphones,137,150
2025-01-27,South,Headphones,178,150
2025-01-28,West,Tablet,185,250
2025-01-28,South,Phone,112,500
2025-01-28,South,Phone,188,500
2025-01-29,East,Tablet,130,250
2025-01-29,East,Headphones,185,150
2025-01-29,South,Tablet,82,250
2025-01-30,West,Headphones,172,150
2025-01-30,South,Headphones,54,150
2025-01-30,North,Laptop,90,800
2025-01-31,North,Phone,77,500
2025-01-31,South,Headphones,184,150
2025-01-31,North,Phone,121,500
2025-02-01,North,Headphones,61,150
2025-02-01,North,Headphones,82,150
2025-02-01,North,Laptop,97,800
2025-02-02,South,Tablet,111,250
2025-02-02,East,Headphones,86,150
2025-02-02,South,Headphones,148,150
2025-02-03,South,Laptop,153,800
2025-02-03,East,Headphones,84,150
2025-02-03,South,Tablet,150,250
2025-02-04,South,Phone,180,500
2025-02-04,West,Laptop,50,800
2025-02-04,West,Phone,54,500
2025-02-05,East,Laptop,191,800
2025-02-05,East,Tablet,152,250
2025-02-05,South,Tablet,76,250
2025-02-06,North,Laptop,186,800
2025-02-06,East,Headphones,64,150
2025-02-06,North,Headphones,139,150
2025-02-07,North,Headphones,91,150
2025-02-07,North,Phone,173,500
2025-02-07,South,Phone,112,500
2025-02-08,West,Headphones,145,150
2025-02-08,South,Laptop,101,800
2025-02-08,South,Tablet,145,250
2025-02-09,West,Tablet,181,250
2025-02-09,South,Headphones,192,150
2025-02-09,East,Laptop,78,800
2025-02-10,North,Headphones,85,150
2025-02-10,South,Laptop,62,800
2025-02-10,West,Headphones,120,150
2025-02-11,West,Laptop,135,800
2025-02-11,West,Headphones,77,150
2025-02-11,East,Tablet,115,250
2025-02-12,West,Tablet,94,250
2025-02-12,South,Phone,111,500
2025-02-12,West,Laptop,183,800
2025-02-13,North,Headphones,77,150
2025-02-13,East,Phone,77,500
2025-02-13,South,Headphones,157,150
2025-02-14,North,Headphones,93,150
2025-02-14,East,Laptop,133,800
2025-02-14,West,Laptop,79,800
2025-02-15,East,Tablet,124,250
2025-02-15,East,Tablet,177,250
2025-02-15,South,Headphones,141,150
2025-02-16,West,Laptop,178,800
2025-02-16,West,Laptop,170,800
2025-02-16,West,Laptop,76,800
2025-02-17,West,Tablet,170,250
2025-02-17,East,Headphones,165,150
2025-02-17,East,Headphones,52,150
2025-02-18,South,Headphones,152,150
2025-02-18,North,Tablet,186,250
2025-02-18,East,Laptop,111,800
2025-02-19,East,Phone,100,500
2025-02-19,North,Tablet,108,250
2025-02-19,West,Phone,167,500
2025-02-20,South,Tablet,145,250
2025-02-20,North,Laptop,162,800
2025-02-20,South,Phone,111,500
2025-02-21,South,Laptop,101,800
2025-02-21,North,Tablet,61,250
2025-02-21,South,Laptop,88,800
2025-02-22,East,Phone,179,500
2025-02-22,North,Tablet,180,250
2025-02-22,West,Phone,162,500
2025-02-23,West,Phone,150,500
2025-02-23,South,Tablet,162,250
2025-02-23,North,Headphones,130,150
